jpy,usd,tanggal
13412,14168,2021-02-22
13392,14155,2021-02-19
13356,14129,2021-02-18
13298,14089,2021-02-17
13210,13944,2021-02-16
13348,14016,2021-02-15
13462,14081,2021-02-12
13462,14081,2021-02-11
13434,14059,2021-02-10
13400,14070,2021-02-09
13336,14070,2021-02-08
13394,14132,2021-02-05
13428,14106,2021-02-04
13424,14087,2021-02-03
13456,14114,2021-02-02
13479,14112,2021-02-01
13551,14154,2021-01-29
13606,14190,2021-01-28
13658,14161,2021-01-27
13651,14156,2021-01-26
13638,14152,2021-01-25
13641,14124,2021-01-22
13625,14109,2021-01-21
13622,14135,2021-01-20
13626,14156,2021-01-19
13642,14150,2021-01-18
13626,14138,2021-01-15
13629,14190,2021-01-14
13692,14180,2021-01-13
13716,14302,2021-01-12
13659,14226,2021-01-11
13603,14128,2021-01-08
13576,14008,2021-01-07
13616,13996,2021-01-06
13591,14015,2021-01-05
13566,13973,2021-01-04
13716,14176,2020-12-31
13716,14176,2020-12-30
13728,14240,2020-12-29
13766,14255,2020-12-28
13863,14353,2020-12-25
13863,14353,2020-12-24
13863,14353,2020-12-23
13823,14289,2020-12-22
13790,14251,2020-12-21
13764,14217,2020-12-18
13764,14223,2020-12-17
13726,14222,2020-12-16
13688,14242,2020-12-15
13682,14229,2020-12-14
13629,14173,2020-12-11
13611,14201,2020-12-10
13682,14235,2020-12-09
13682,14235,2020-12-08
13663,14206,2020-12-07
13730,14253,2020-12-04
13638,14248,2020-12-03
13638,14235,2020-12-02
13655,14249,2020-12-01
13671,14199,2020-11-30
13662,14216,2020-11-27
13613,14201,2020-11-26
13621,14240,2020-11-25
13646,14267,2020-11-24
13720,14235,2020-11-23
13765,14299,2020-11-20
13715,14238,2020-11-19
13628,14189,2020-11-18
13536,14143,2020-11-17
13597,14210,2020-11-16
13625,14293,2020-11-13
13540,14258,2020-11-12
13459,14146,2020-11-11
13430,14085,2020-11-10
13783,14243,2020-11-09
13891,14393,2020-11-06
13913,14511,2020-11-05
13950,14630,2020-11-04
14020,14682,2020-11-03
14137,14792,2020-11-02
14099,14763,2020-10-30
14099,14763,2020-10-29
14099,14763,2020-10-28
14099,14763,2020-10-27
14089,14770,2020-10-26
14145,14812,2020-10-23
14109,14770,2020-10-22
13981,14731,2020-10-21
14026,14803,2020-10-20
14058,14815,2020-10-19
14100,14840,2020-10-16
14101,14834,2020-10-15
14098,14854,2020-10-14
14111,14867,2020-10-13
14040,14820,2020-10-12
13990,14811,2020-10-09
13985,14824,2020-10-08
14061,14858,2020-10-07
13991,14786,2020-10-06
14158,14941,2020-10-05
14172,14964,2020-10-02
14171,14950,2020-10-01
14185,14993,2020-09-30
14214,14995,2020-09-29
14266,15034,2020-09-28
14244,15026,2020-09-25
14250,15024,2020-09-24
14184,14909,2020-09-23
14216,14856,2020-09-22
14181,14797,2020-09-21
14157,14842,2020-09-18
14231,14952,2020-09-17
14167,14918,2020-09-16
14148,14944,2020-09-15
14181,15049,2020-09-14
14182,15054,2020-09-11
14077,14945,2020-09-10
14093,14927,2020-09-09
13995,14872,2020-09-08
13956,14828,2020-09-07
14003,14866,2020-09-04
14019,14892,2020-09-03
14033,14878,2020-09-02
13905,14688,2020-09-01
13872,14627,2020-08-31
13835,14776,2020-08-28
13948,14788,2020-08-27
13819,14709,2020-08-26
13887,14705,2020-08-25
14061,14868,2020-08-24
14095,14860,2020-08-19
14180,14982,2020-08-18
14019,14992,2020-08-14
14009,14951,2020-08-13
13925,14851,2020-08-12
13965,14802,2020-08-11
14015,14824,2020-08-10
13942,14720,2020-08-07
13888,14660,2020-08-06
13923,14696,2020-08-05
13919,14770,2020-08-04
13972,14787,2020-08-03
14016,14726,2020-07-30
13934,14643,2020-07-29
13877,14616,2020-07-28
13896,14678,2020-07-27
13783,14687,2020-07-24
13761,14742,2020-07-23
13798,14728,2020-07-22
13888,14887,2020-07-21
13884,14906,2020-07-20
13851,14854,2020-07-17
13750,14705,2020-07-16
13697,14689,2020-07-15
13605,14585,2020-07-14
13628,14558,2020-07-13
13610,14574,2020-07-10
13531,14518,2020-07-09
13502,14532,2020-07-08
13534,14528,2020-07-07
13572,14620,2020-07-06
13615,14639,2020-07-03
13573,14589,2020-07-02
13377,14413,2020-07-01
13348,14374,2020-06-30
13470,14441,2020-06-29
13354,14310,2020-06-26
13355,14302,2020-06-25
13366,14231,2020-06-24
13383,14336,2020-06-23
13362,14280,2020-06-22
13387,14313,2020-06-19
13349,14257,2020-06-18
13338,14305,2020-06-17
13246,14226,2020-06-16
13335,14299,2020-06-15
13412,14328,2020-06-12
13165,14084,2020-06-11
13137,14153,2020-06-10
12986,14043,2020-06-09
12811,14026,2020-06-08
12991,14171,2020-06-05
13072,14236,2020-06-04
13201,14316,2020-06-03
13541,14575,2020-06-02
13785,14807,2020-05-29
13764,14843,2020-05-28
13808,14835,2020-05-27
13767,14848,2020-05-26
13790,14859,2020-05-20
13871,14897,2020-05-19
13966,14959,2020-05-18
13962,14984,2020-05-15
14055,15021,2020-05-14
13953,14961,2020-05-13
14008,15053,2020-05-12
14051,15011,2020-05-11
14186,15084,2020-05-08
14306,15203,2020-05-06
14244,15180,2020-05-05
14198,15148,2020-05-04
14275,15233,2020-04-30
14545,15492,2020-04-29
14512,15565,2020-04-28
14580,15669,2020-04-27
14523,15631,2020-04-24
14582,15708,2020-04-23
14521,15645,2020-04-22
14601,15721,2020-04-21
14493,15621,2020-04-20
14468,15581,2020-04-17
14712,15866,2020-04-16
14739,15786,2020-04-15
14685,15801,2020-04-14
14720,15919,2020-04-13
14983,16322,2020-04-09
15013,16326,2020-04-08
15161,16492,2020-04-07
15278,16639,2020-04-06
15341,16546,2020-04-03
15668,16825,2020-04-02
15300,16495,2020-04-01
15163,16449,2020-03-31
15304,16418,2020-03-30
15047,16311,2020-03-27
14826,16410,2020-03-26
15032,16568,2020-03-24
15149,16691,2020-03-23
14858,16354,2020-03-20
14477,15791,2020-03-19
14266,15299,2020-03-18
14257,15158,2020-03-17
13880,14892,2020-03-16
14163,14889,2020-03-13
14092,14562,2020-03-12
13720,14395,2020-03-11
14038,14483,2020-03-10
14117,14414,2020-03-09
13538,14338,2020-03-06
13264,14239,2020-03-05
13278,14242,2020-03-04
13226,14293,2020-03-03
13411,14485,2020-03-02
13084,14305,2020-02-28
12779,14088,2020-02-27
12718,14036,2020-02-26
12590,13962,2020-02-25
12495,13932,2020-02-24
12367,13846,2020-02-21
12407,13804,2020-02-20
12532,13786,2020-02-19
12526,13744,2020-02-18
12531,13761,2020-02-17
12545,13776,2020-02-14
12503,13747,2020-02-13
12495,13727,2020-02-12
12517,13754,2020-02-11
12545,13777,2020-02-10
12479,13715,2020-02-07
12497,13730,2020-02-06
12595,13786,2020-02-05
12728,13829,2020-02-04
12713,13795,2020-02-03
12589,13730,2020-01-31
12600,13720,2020-01-30
12549,13702,2020-01-29
12590,13715,2020-01-28
12561,13680,2020-01-27
12517,13700,2020-01-24
12489,13694,2020-01-23
12500,13746,2020-01-22
12484,13726,2020-01-21
12453,13722,2020-01-20
12448,13716,2020-01-17
12488,13726,2020-01-16
12535,13775,2020-01-15
12471,13722,2020-01-14
12569,13777,2020-01-13
12676,13881,2020-01-10
12758,13929,2020-01-09
12947,14004,2020-01-08
12900,13989,2020-01-07
12989,14031,2020-01-06
12925,13969,2020-01-03
12853,13964,2020-01-02
12862,13971,2019-12-31
12830,14015,2019-12-30
12811,14026,2019-12-27
12827,14052,2019-12-26
12839,14048,2019-12-23
12863,14063,2019-12-20
12824,14053,2019-12-19
12864,14077,2019-12-18
12862,14088,2019-12-17
12867,14074,2019-12-16
12830,14052,2019-12-13
13004,14112,2019-12-12
12965,14095,2019-12-11
12956,14074,2019-12-10
12976,14091,2019-12-09
12978,14107,2019-12-06
13010,14164,2019-12-05
13079,14196,2019-12-04
13015,14201,2019-12-03
12936,14193,2019-12-02
12944,14173,2019-11-29
12947,14170,2019-11-28
12984,14166,2019-11-27
12982,14151,2019-11-26
13020,14161,2019-11-25
13044,14171,2019-11-22
13073,14183,2019-11-21
13056,14167,2019-11-20
13034,14161,2019-11-19
13002,14145,2019-11-18
13023,14139,2019-11-15
13034,14168,2019-11-14
12986,14152,2019-11-13
12945,14129,2019-11-12
12937,14110,2019-11-11
12903,14090,2019-11-08
12971,14110,2019-11-07
12896,14062,2019-11-06
12967,14101,2019-11-05
13004,14072,2019-11-04
13088,14136,2019-11-01
12957,14078,2019-10-31
12967,14114,2019-10-30
12939,14098,2019-10-29
12957,14093,2019-10-28
13011,14134,2019-10-25
12952,14066,2019-10-24
13035,14121,2019-10-23
13006,14128,2019-10-22
13094,14203,2019-10-21
13091,14211,2019-10-18
13094,14243,2019-10-17
13120,14258,2019-10-16
13119,14211,2019-10-15
13111,14197,2019-10-14
13166,14210,2019-10-11
13229,14228,2019-10-10
13301,14253,2019-10-09
13268,14241,2019-10-08
13319,14227,2019-10-07
13305,14206,2019-10-04
13313,14264,2019-10-03
13255,14278,2019-10-02
13187,14267,2019-10-01
13203,14245,2019-09-30
13249,14268,2019-09-27
13220,14233,2019-09-26
13244,14205,2019-09-25
13173,14169,2019-09-24
13137,14147,2019-09-23
13114,14155,2019-09-20
13100,14169,2019-09-19
13075,14150,2019-09-18
13109,14171,2019-09-17
13078,14090,2019-09-16
12963,14020,2019-09-13
13075,14122,2019-09-12
13130,14133,2019-09-11
13134,14101,2019-09-10
13250,14162,2019-09-09
13273,14211,2019-09-06
13337,14224,2019-09-05
13485,14289,2019-09-04
13439,14288,2019-09-03
13430,14261,2019-09-02
13433,14308,2019-08-30
13532,14325,2019-08-29
13551,14334,2019-08-28
13532,14306,2019-08-27
13620,14332,2019-08-26
13445,14320,2019-08-23
13438,14305,2019-08-22
13463,14330,2019-08-21
13448,14333,2019-08-20
13429,14274,2019-08-19
13486,14329,2019-08-16
13565,14367,2019-08-15
13460,14305,2019-08-14
13619,14354,2019-08-13
13550,14291,2019-08-12
13460,14266,2019-08-09
13467,14302,2019-08-08
13534,14346,2019-08-07
13585,14416,2019-08-06
13495,14302,2019-08-05
13331,14274,2019-08-02
12980,14168,2019-08-01
12987,14096,2019-07-31
12968,14104,2019-07-30
12981,14080,2019-07-29
12956,14071,2019-07-26
12998,14056,2019-07-25
13015,14081,2019-07-24
13000,14043,2019-07-23
12998,14033,2019-07-22
13004,13983,2019-07-19
13045,14046,2019-07-18
12963,14019,2019-07-17
12962,13995,2019-07-16
12993,14040,2019-07-15
13067,14155,2019-07-12
13110,14159,2019-07-11
13061,14223,2019-07-10
13049,14200,2019-07-09
13113,14218,2019-07-08
13187,14219,2019-07-05
13160,14177,2019-07-04
13230,14231,2019-07-03
13109,14211,2019-07-02
13112,14188,2019-07-01
13207,14212,2019-06-28
13198,14251,2019-06-27
13256,14245,2019-06-26
13265,14209,2019-06-25
13261,14236,2019-06-24
13242,14187,2019-06-21
13278,14307,2019-06-20
13220,14342,2019-06-19
13301,14406,2019-06-18
13279,14418,2019-06-17
13273,14376,2019-06-14
13253,14341,2019-06-13
13188,14305,2019-06-12
13196,14329,2019-06-11
13184,14302,2019-06-10
13232,14457,2019-05-31
13248,14489,2019-05-29
13202,14452,2019-05-28
13186,14432,2019-05-27
13251,14523,2019-05-24
13234,14586,2019-05-23
13171,14560,2019-05-22
13194,14534,2019-05-21
13203,14550,2019-05-20
13230,14541,2019-05-17
13273,14530,2019-05-16
13251,14520,2019-05-15
13248,14516,2019-05-14
13154,14434,2019-05-13
13114,14419,2019-05-10
13114,14410,2019-05-09
13069,14377,2019-05-08
12991,14381,2019-05-07
13014,14380,2019-05-06
12883,14353,2019-05-03
12831,14316,2019-05-02
12802,14286,2019-04-30
12777,14259,2019-04-29
12770,14259,2019-04-26
12711,14225,2019-04-25
12678,14183,2019-04-24
12660,14150,2019-04-23
12620,14126,2019-04-22
12584,14086,2019-04-18
12630,14136,2019-04-16
12625,14137,2019-04-15
12735,14224,2019-04-12
12815,14227,2019-04-11
12800,14226,2019-04-10
12775,14221,2019-04-09
12760,14216,2019-04-08
12741,14229,2019-04-05
12792,14253,2019-04-04
12855,14308,2019-04-02
12868,14302,2019-04-01
12921,14315,2019-03-29
13004,14326,2019-03-28
12919,14273,2019-03-27
12938,14242,2019-03-26
13023,14294,2019-03-25
12850,14228,2019-03-22
12816,14173,2019-03-21
12814,14302,2019-03-20
12860,14299,2019-03-19
12826,14313,2019-03-18
12869,14382,2019-03-15
12855,14324,2019-03-14
12901,14340,2019-03-13
12856,14322,2019-03-12
12964,14396,2019-03-11
12819,14294,2019-03-08
12701,14200,2019-03-06
12710,14217,2019-03-05
12704,14220,2019-03-04
12699,14182,2019-03-01
12746,14132,2019-02-28
12729,14074,2019-02-27
12692,14060,2019-02-26
12716,14077,2019-02-25
12777,14149,2019-02-22
12757,14127,2019-02-21
12745,14125,2019-02-20
12842,14190,2019-02-19
12826,14177,2019-02-18
12861,14187,2019-02-15
12761,14163,2019-02-14
12747,14097,2019-02-13
12816,14158,2019-02-12
12807,14065,2019-02-11
12815,14062,2019-02-08
12792,14048,2019-02-07
12781,14017,2019-02-06
12824,14046,2019-02-04
12905,14048,2019-02-01
12992,14142,2019-01-31
12979,14183,2019-01-30
12974,14168,2019-01-29
12897,14108,2019-01-28
12968,14234,2019-01-25
12979,14212,2019-01-24
13005,14259,2019-01-23
13039,14292,2019-01-22
13031,14283,2019-01-21
13037,14253,2019-01-18
13061,14229,2019-01-17
13111,14225,2019-01-16
13056,14154,2019-01-15
13052,14122,2019-01-14
13062,14146,2019-01-11
13122,14163,2019-01-10
13031,14191,2019-01-09
12984,14101,2019-01-08
13086,14176,2019-01-07
13351,14422,2019-01-04
13544,14546,2019-01-03
13289,14537,2019-01-02
13178,14553,2018-12-31
13215,14615,2018-12-28
13183,14636,2018-12-27
13290,14675,2018-12-26
13086,14552,2018-12-21
12959,14571,2018-12-20
12860,14452,2018-12-19
12955,14596,2018-12-18
12946,14690,2018-12-17
12878,14611,2018-12-14
12874,14609,2018-12-13
12913,14650,2018-12-12
12994,14686,2018-12-11
12992,14590,2018-12-10
12964,14612,2018-12-07
12921,14580,2018-12-06
12800,14455,2018-12-05
12673,14364,2018-12-04
12613,14323,2018-12-03
12711,14411,2018-11-30
12761,14480,2018-11-29
12837,14608,2018-11-28
12852,14577,2018-11-27
12913,14624,2018-11-26
12949,14625,2018-11-23
12981,14665,2018-11-22
13016,14691,2018-11-21
13012,14659,2018-11-19
12934,14667,2018-11-16
13070,14838,2018-11-15
13025,14829,2018-11-14
13167,14969,2018-11-13
13003,14821,2018-11-12
12909,14705,2018-11-09
12957,14724,2018-11-08
13048,14838,2018-11-07
13212,14965,2018-11-06
13292,15047,2018-11-05
13449,15164,2018-11-02
13531,15271,2018-11-01
13527,15303,2018-10-31
13603,15313,2018-10-30
13679,15294,2018-10-29
13610,15283,2018-10-26
13636,15286,2018-10-25
13574,15269,2018-10-24
13579,15284,2018-10-23
13569,15268,2018-10-22
13611,15297,2018-10-19
13566,15263,2018-10-18
13574,15254,2018-10-17
13650,15282,2018-10-16
13666,15322,2018-10-15
13606,15270,2018-10-12
13663,15329,2018-10-11
13532,15291,2018-10-10
13525,15309,2018-10-09
13416,15269,2018-10-08
13399,15258,2018-10-05
13306,15209,2018-10-04
13324,15163,2018-10-03
13220,15063,2018-10-02
13152,14980,2018-10-01
13211,15004,2018-09-28
13290,14994,2018-09-27
13298,15013,2018-09-26
13260,14967,2018-09-25
13269,14939,2018-09-24
13234,14898,2018-09-21
13300,14913,2018-09-20
13328,14970,2018-09-19
13387,14983,2018-09-18
13334,14933,2018-09-17
13331,14909,2018-09-14
13357,14868,2018-09-13
13401,14937,2018-09-12
13439,14909,2018-09-10
13528,14958,2018-09-07
13446,14965,2018-09-06
13449,15002,2018-09-05
13424,14914,2018-09-04
13380,14841,2018-09-03
13323,14785,2018-08-31
13195,14728,2018-08-30
13224,14716,2018-08-29
13196,14687,2018-08-28
13230,14683,2018-08-27
13224,14728,2018-08-24
13258,14693,2018-08-23
13306,14641,2018-08-21
13255,14651,2018-08-20
13252,14692,2018-08-16
13199,14694,2018-08-15
13268,14698,2018-08-14
13295,14656,2018-08-13
13077,14509,2018-08-10
13086,14494,2018-08-09
13030,14511,2018-08-08
13080,14557,2018-08-07
13072,14553,2018-08-06
13050,14576,2018-08-03
13009,14518,2018-08-02
12981,14514,2018-08-01
13050,14485,2018-07-31
13033,14481,2018-07-30
13113,14555,2018-07-27
13103,14515,2018-07-26
13112,14588,2018-07-25
13137,14614,2018-07-24
13094,14526,2018-07-23
12981,14593,2018-07-20
12853,14490,2018-07-19
12820,14478,2018-07-18
12869,14463,2018-07-17
12865,14468,2018-07-16
12816,14430,2018-07-13
12920,14507,2018-07-12
13024,14463,2018-07-11
12970,14398,2018-07-10
13039,14404,2018-07-09
13088,14481,2018-07-06
13095,14459,2018-07-05
13061,14415,2018-07-04
13068,14490,2018-07-03
12971,14403,2018-07-02
13104,14476,2018-06-29
13026,14342,2018-06-28
13007,14234,2018-06-27
13007,14234,2018-06-26
12944,14176,2018-06-25
12885,14173,2018-06-22
12808,14160,2018-06-21
12728,13972,2018-06-20
12728,13972,2018-06-19
12728,13972,2018-06-08
12670,13937,2018-06-07
12690,13944,2018-06-06
12707,13956,2018-06-05
12716,13941,2018-06-04
12905,14021,2018-05-31
12996,14102,2018-05-30
12925,14135,2018-05-28
12994,14237,2018-05-25
13029,14276,2018-05-24
12912,14263,2018-05-23
12845,14249,2018-05-22
12834,14247,2018-05-21
12780,14178,2018-05-18
12849,14144,2018-05-17
12852,14164,2018-05-16
12839,14090,2018-05-15
12850,14046,2018-05-14
12906,14118,2018-05-11
12924,14144,2018-05-09
12952,14106,2018-05-08
12881,14026,2018-05-07
12858,14013,2018-05-04
12797,14035,2018-05-03
12768,14006,2018-05-02
12784,13946,2018-04-30
12778,13948,2018-04-27
12804,14000,2018-04-26
12822,13957,2018-04-25
12847,13970,2018-04-24
12954,13963,2018-04-23
12890,13873,2018-04-20
12885,13847,2018-04-19
12906,13839,2018-04-18
12931,13839,2018-04-17
12894,13835,2018-04-16
12878,13822,2018-04-13
12938,13832,2018-04-12
12903,13816,2018-04-11
12900,13828,2018-04-10
12945,13840,2018-04-09
12907,13840,2018-04-06
12941,13836,2018-04-05
12987,13829,2018-04-04
13071,13834,2018-04-03
13001,13819,2018-04-02
12971,13825,2018-03-29
13086,13814,2018-03-28
13043,13777,2018-03-27
13196,13845,2018-03-26
13215,13849,2018-03-23
13070,13806,2018-03-22
12989,13828,2018-03-21
13025,13830,2018-03-20
13071,13834,2018-03-19
13053,13834,2018-03-16
13041,13817,2018-03-15
12971,13808,2018-03-14
13000,13826,2018-03-13
12982,13837,2018-03-12
12991,13863,2018-03-09
13050,13843,2018-03-08
13092,13832,2018-03-07
12987,13819,2018-03-06
13094,13809,2018-03-05
13038,13815,2018-03-02
12992,13862,2018-03-01
12856,13776,2018-02-28
12837,13718,2018-02-27
12890,13727,2018-02-26
12855,13738,2018-02-23
12803,13733,2018-02-22
12681,13650,2018-02-21
12784,13641,2018-02-20
12817,13609,2018-02-19
12792,13638,2018-02-15
12771,13725,2018-02-14
12616,13712,2018-02-13
12586,13677,2018-02-12
12587,13711,2018-02-09
12505,13670,2018-02-08
12429,13601,2018-02-07
12553,13646,2018-02-06
12340,13565,2018-02-05
12326,13495,2018-02-02
12317,13469,2018-02-01
12381,13480,2018-01-31
12346,13465,2018-01-30
12298,13394,2018-01-29
12212,13370,2018-01-26
12237,13356,2018-01-25
12170,13388,2018-01-24
12068,13385,2018-01-23
12096,13401,2018-01-22
12066,13398,2018-01-19
12065,13432,2018-01-18
12108,13390,2018-01-17
12083,13400,2018-01-16
12101,13397,2018-01-15
12074,13429,2018-01-12
12092,13494,2018-01-11
12037,13516,2018-01-10
11987,13495,2018-01-09
11902,13464,2018-01-08
11943,13472,2018-01-05
12017,13541,2018-01-04
12076,13565,2018-01-03
12072,13610,2018-01-02
12084,13616,2017-12-30
12084,13616,2017-12-29
12043,13628,2017-12-28
12033,13630,2017-12-27
12028,13626,2017-12-22
12012,13613,2017-12-21
12087,13647,2017-12-20
12129,13655,2017-12-19
12120,13652,2017-12-18
12163,13641,2017-12-15
12100,13633,2017-12-14
12039,13657,2017-12-13
12001,13618,2017-12-12
11984,13614,2017-12-11
12019,13624,2017-12-08
12113,13620,2017-12-07
12095,13592,2017-12-06
12080,13583,2017-12-05
12060,13595,2017-12-04
12129,13582,2017-11-30
12177,13583,2017-11-29
12225,13595,2017-11-28
12194,13579,2017-11-27
12193,13574,2017-11-24
12204,13571,2017-11-23
12103,13591,2017-11-22
12097,13612,2017-11-21
12143,13597,2017-11-20
12086,13585,2017-11-17
12042,13606,2017-11-16
12027,13607,2017-11-15
11979,13610,2017-11-14
11986,13623,2017-11-13
11983,13582,2017-11-10
11911,13582,2017-11-09
11950,13592,2017-11-08
11917,13572,2017-11-07
11880,13597,2017-11-06
11905,13568,2017-11-03
11973,13630,2017-11-02
11998,13660,2017-11-01
12062,13640,2017-10-31
12015,13648,2017-10-30
12001,13698,2017-10-27
12012,13628,2017-10-26
11978,13638,2017-10-25
11998,13597,2017-10-24
11958,13603,2017-10-23
12005,13585,2017-10-20
12025,13589,2017-10-19
12109,13582,2017-10-18
12096,13557,2017-10-17
12093,13550,2017-10-16
12118,13576,2017-10-13
12091,13589,2017-10-12
12064,13577,2017-10-11
12033,13558,2017-10-10
12061,13572,2017-10-09
12009,13552,2017-10-06
12020,13550,2017-10-05
12033,13556,2017-10-04
12070,13650,2017-10-03
12024,13566,2017-10-02
12041,13559,2017-09-29
11996,13531,2017-09-28
11971,13451,2017-09-27
12014,13415,2017-09-26
11907,13372,2017-09-25
11968,13392,2017-09-22
11963,13336,2017-09-20
11941,13324,2017-09-19
11967,13304,2017-09-18
12106,13327,2017-09-15
12043,13305,2017-09-14
12065,13275,2017-09-13
12117,13252,2017-09-12
12199,13220,2017-09-11
12336,13350,2017-09-08
12284,13398,2017-09-07
12328,13404,2017-09-06
12258,13403,2017-09-05
12217,13412,2017-09-04
12145,13418,2017-08-31
12215,13410,2017-08-30
12329,13415,2017-08-29
12282,13405,2017-08-28
12233,13415,2017-08-25
12295,13421,2017-08-24
12234,13409,2017-08-23
12273,13405,2017-08-22
12292,13422,2017-08-21
12280,13435,2017-08-18
12145,13441,2017-08-16
12173,13411,2017-08-15
12261,13411,2017-08-14
12323,13437,2017-08-11
12184,13405,2017-08-10
12187,13391,2017-08-09
12100,13386,2017-08-08
12097,13386,2017-08-07
12165,13391,2017-08-04
12111,13397,2017-08-03
12118,13398,2017-08-02
12163,13385,2017-08-01
12124,13390,2017-07-31
12058,13393,2017-07-28
12062,13382,2017-07-27
11979,13401,2017-07-26
12052,13387,2017-07-25
12058,13386,2017-07-24
11971,13390,2017-07-21
11947,13387,2017-07-20
11932,13371,2017-07-19
11927,13381,2017-07-18
11884,13380,2017-07-17
11825,13414,2017-07-14
11850,13409,2017-07-13
11831,13435,2017-07-12
11789,13454,2017-07-11
11805,13475,2017-07-10
11832,13464,2017-07-07
11883,13431,2017-07-06
11886,13416,2017-07-05
11880,13453,2017-07-04
11921,13392,2017-07-03
12063,13386,2017-06-30
12063,13386,2017-06-22
12012,13368,2017-06-21
11970,13363,2017-06-20
12034,13352,2017-06-19
12022,13364,2017-06-16
12183,13348,2017-06-15
12143,13352,2017-06-14
12149,13360,2017-06-13
12114,13358,2017-06-12
12108,13358,2017-06-09
12180,13383,2017-06-08
12215,13374,2017-06-07
12165,13351,2017-06-06
12074,13353,2017-06-05
11985,13378,2017-06-02
12051,13388,2017-05-31
12088,13403,2017-05-30
12019,13379,2017-05-29
11971,13361,2017-05-26
11973,13383,2017-05-24
12027,13362,2017-05-23
11988,13363,2017-05-22
12128,13477,2017-05-19
12064,13410,2017-05-18
11880,13373,2017-05-17
11781,13364,2017-05-16
11813,13386,2017-05-15
11794,13407,2017-05-12
11796,13422,2017-05-10
11823,13384,2017-05-09
11879,13391,2017-05-08
11908,13406,2017-05-05
11879,13397,2017-05-04
11926,13363,2017-05-03
11965,13383,2017-05-02
12051,13394,2017-04-28
12016,13365,2017-04-27
11999,13344,2017-04-26
12138,13362,2017-04-25
12255,13387,2017-04-21
12294,13395,2017-04-20
12263,13365,2017-04-19
12263,13365,2017-04-18
12313,13321,2017-04-17
12256,13330,2017-04-13
12207,13364,2017-04-12
12058,13348,2017-04-11
12014,13390,2017-04-10
12145,13408,2017-04-07
12129,13394,2017-04-06
12097,13396,2017-04-05
12102,13393,2017-04-04
12029,13391,2017-04-03
11946,13388,2017-03-31
12022,13383,2017-03-30
12038,13390,2017-03-29
12125,13381,2017-03-27
12035,13396,2017-03-24
12021,13399,2017-03-23
12019,13402,2017-03-22
11877,13375,2017-03-21
11903,13396,2017-03-20
11820,13409,2017-03-17
11820,13403,2017-03-16
11708,13442,2017-03-15
11698,13427,2017-03-14
11695,13431,2017-03-13
11684,13460,2017-03-10
11748,13440,2017-03-09
11779,13407,2017-03-08
11773,13417,2017-03-07
11801,13431,2017-03-06
11766,13442,2017-03-03
11776,13428,2017-03-02
11901,13428,2017-03-01
11916,13414,2017-02-28
11960,13406,2017-02-27
11882,13403,2017-02-24
11856,13427,2017-02-23
11842,13423,2017-02-22
11825,13437,2017-02-21
11862,13419,2017-02-20
11811,13395,2017-02-17
11775,13396,2017-02-16
11787,13397,2017-02-14
11767,13397,2017-02-13
11771,13385,2017-02-10
11919,13375,2017-02-09
11965,13404,2017-02-08
11979,13389,2017-02-07
11917,13396,2017-02-06
11925,13429,2017-02-03
11887,13441,2017-02-02
11869,13416,2017-02-01
11834,13410,2017-01-31
11713,13402,2017-01-30
11686,13426,2017-01-27
11816,13392,2017-01-26
11815,13407,2017-01-25
11878,13397,2017-01-24
11832,13439,2017-01-23
11724,13449,2017-01-20
11727,13443,2017-01-19
11845,13395,2017-01-18
11790,13448,2017-01-17
11762,13421,2017-01-16
11632,13375,2017-01-13
11632,13354,2017-01-12
11539,13394,2017-01-11
11554,13387,2017-01-10
11477,13452,2017-01-09
11586,13414,2017-01-06
11541,13437,2017-01-05
11474,13545,2017-01-04
11545,13552,2017-01-03
11600,13503,2016-12-31
11600,13503,2016-12-30
11589,13540,2016-12-29
11489,13514,2016-12-28
11506,13503,2016-12-27
11524,13537,2016-12-23
11480,13502,2016-12-22
11514,13540,2016-12-21
11491,13460,2016-12-20
11445,13448,2016-12-19
11413,13493,2016-12-16
11458,13434,2016-12-15
11593,13351,2016-12-14
11617,13376,2016-12-13
11714,13404,2016-12-09
11783,13371,2016-12-08
11751,13403,2016-12-07
11856,13472,2016-12-06
11959,13584,2016-12-05
11934,13592,2016-12-02
11928,13650,2016-12-01
12143,13631,2016-11-30
12156,13617,2016-11-29
12127,13534,2016-11-28
11987,13638,2016-11-25
12076,13608,2016-11-24
12193,13540,2016-11-23
12193,13491,2016-11-22
12190,13505,2016-11-21
12185,13475,2016-11-18
12337,13452,2016-11-17
12308,13414,2016-11-16
12391,13405,2016-11-15
12501,13425,2016-11-14
12615,13417,2016-11-11
12545,13184,2016-11-10
12818,13149,2016-11-09
12598,13155,2016-11-08
12615,13147,2016-11-07
12779,13169,2016-11-04
12726,13115,2016-11-03
12650,13123,2016-11-02
12501,13101,2016-11-01
12508,13116,2016-10-31
12474,13113,2016-10-28
12545,13092,2016-10-27
12530,13062,2016-10-26
12534,13087,2016-10-25
12617,13112,2016-10-24
12564,13085,2016-10-21
12615,13064,2016-10-20
12590,13072,2016-10-19
12625,13109,2016-10-18
12594,13119,2016-10-17
12628,13112,2016-10-14
12628,13093,2016-10-13
12645,13088,2016-10-12
12560,13057,2016-10-11
12661,13034,2016-10-10
12606,13067,2016-10-07
12631,13057,2016-10-06
12699,13060,2016-10-05
